"act_name","short_name","year","category","description","key_provisions","enforcing_authority","helpline","portal","status"
"Bharatiya Nyaya Sanhita, 2023","BNS","2023","Criminal","Replaced the Indian Penal Code 1860 as India's primary criminal law, effective July 2024. Covers offences and punishments.","Sections 63-99: Offences against women (rape, trafficking, harassment)|Sections 100-146: Offences against state and public peace|Sections 303-334: Property offences (theft, dacoity)|Section 3(5): Organised crime and terrorism|Replaces IPC 1860","Police, Ministry of Home Affairs","112","mha.gov.in","Active"
"Bharatiya Nagarik Suraksha Sanhita, 2023","BNSS","2023","Criminal Procedure","Replaced the Code of Criminal Procedure 1973; governs criminal trials, investigations, bail, and arrests, effective July 2024.","Section 35: Rights of arrested persons; must be produced before magistrate within 24 hours|Section 173: FIR registration mandatory for cognizable offences|Sections 478-496: Bail provisions|Section 530: Summary trials for petty offences|45-day timeline for completing investigation","Police, Magistrates, Courts","112","mha.gov.in","Active"
"Bharatiya Sakshya Adhiniyam, 2023","BSA","2023","Evidence","Replaced the Indian Evidence Act 1872; governs admissibility and evaluation of evidence in Indian courts.","Section 24: Confessions to police not admissible|Section 57: Electronic records admissible|Section 111: Burden of proof shifts in certain cases|Explicitly recognises digital and electronic evidence","Courts, Judiciary","","mha.gov.in","Active"
"Indian Penal Code, 1860","IPC","1860","Criminal","The principal criminal code of India covering offences and punishments; superseded by Bharatiya Nyaya Sanhita 2023 from July 2024.","Section 302: Murder (death or life imprisonment)|Section 376: Rape|Section 378-420: Theft, cheating, fraud|Section 499-500: Defamation|Section 304B: Dowry death","Police, Ministry of Home Affairs","112","mha.gov.in","Superseded"
"Code of Criminal Procedure, 1973","CrPC","1973","Criminal Procedure","Procedural law governing criminal trials and investigations; superseded by BNSS 2023 from July 2024.","Section 154: FIR registration|Section 41: Arrest without warrant|Section 167: Remand to custody|Section 125: Maintenance for wives, children, parents|Section 438: Anticipatory bail","Police, Magistrates, Courts","112","mha.gov.in","Superseded"
"Indian Evidence Act, 1872","IEA","1872","Evidence","Governed admissibility of evidence in Indian courts; superseded by Bharatiya Sakshya Adhiniyam 2023.","Section 3: Definition of evidence|Section 24: Confessions to police inadmissible|Section 65B: Admissibility of electronic records|Section 112: Presumption of legitimacy","Courts, Judiciary","","","Superseded"
"Prevention of Corruption Act, 1988","PCA","1988","Anti-Corruption","Punishes corruption by public servants; 2018 amendment also covers bribe givers.","Section 7: Offence of bribery (3-7 years)|Section 13: Criminal misconduct by public servant|Section 17A: Prior sanction required to prosecute senior officials|2018 Amendment: Bribe givers also liable","Central Bureau of Investigation (CBI), State Anti-Corruption Bureaus","1800-11-0180","cbi.gov.in","Active"
"Prevention of Money Laundering Act, 2002","PMLA","2002","Financial Crime","Combats money laundering and provides for attachment and confiscation of proceeds of crime.","Section 3: Offence of money laundering|Section 8: Attachment of property|Section 17: Search and seizure by Enforcement Directorate|Section 45: Strict bail conditions in money laundering cases","Enforcement Directorate (ED), Financial Intelligence Unit","","enforcementdirectorate.gov.in","Active"
"Unlawful Activities (Prevention) Act, 1967","UAPA","1967","Counter-Terrorism","Prevents and punishes unlawful activities and terrorist acts; provides for designation of terrorist organisations.","Section 10: Membership of unlawful association|Section 15: Terrorist act (up to death penalty)|Section 35: Power to designate terrorist organisations|Section 43D: Stringent bail conditions","National Investigation Agency (NIA), Police","112","nia.gov.in","Active"
"Narcotic Drugs and Psychotropic Substances Act, 1985","NDPS Act","1985","Criminal","Controls operations related to narcotic drugs and psychotropic substances; imposes strict penalties for drug trafficking.","Section 20: Cannabis offences|Section 21: Opium offences|Section 22: Psychotropic substances|Small quantity: up to 1 year|Commercial quantity: 10-20 years and Rs.1-2 lakh fine|Section 37: Bail restrictions for commercial quantity","Narcotics Control Bureau (NCB), Customs, Police","1908","narcoticsindia.nic.in","Active"
"Constitution of India, 1950","Constitution","1950","Constitutional","The supreme law of India; establishes government framework, fundamental rights, and directive principles.","Part III (Articles 12-35): Fundamental Rights (equality, freedom, right to life)|Part IV: Directive Principles|Article 32: Right to approach Supreme Court for fundamental rights|Article 226: Writ jurisdiction of High Courts","Supreme Court of India, High Courts","14433","sci.gov.in","Active"
"Citizenship Act, 1955","Citizenship Act","1955","Constitutional","Governs acquisition, determination, and termination of Indian citizenship.","Section 3: Citizenship by birth|Section 5: Citizenship by registration|Section 6: Citizenship by naturalisation (11 years residency)|CAA 2019: Fast-track citizenship for persecuted minorities from 3 neighbouring countries","Ministry of Home Affairs","1800-11-1800","mha.gov.in","Active"
"Representation of the People Act, 1951","RPA","1951","Electoral","Regulates elections to Parliament and State Legislatures including voter rolls, candidates, and election offences.","Section 8: Disqualification on conviction for specified offences|Section 77: Limit on election expenses|Section 123: Corrupt practices (bribery, undue influence)|Section 125A: Penalty for filing false declaration","Election Commission of India","1950","eci.gov.in","Active"
"Indian Contract Act, 1872","ICA","1872","Contract","Governs formation, performance, and enforcement of contracts in India — the foundation of commercial law.","Section 2: Definitions of offer, acceptance, consideration|Section 10: What agreements are contracts|Section 23: Void agreements (unlawful consideration)|Section 73: Compensation for breach of contract|Sections 148-181: Bailment and pledge","Civil Courts","","","Active"
"Code of Civil Procedure, 1908","CPC","1908","Civil Procedure","Governs the procedure for filing and conducting civil suits in Indian courts.","Order 7: Plaint (statement of claim)|Order 8: Written statement by defendant|Order 39: Temporary injunctions|Order 21: Execution of decree|Section 80: Mandatory notice before suing government","Civil Courts, High Courts","","doj.gov.in","Active"
